State,Employed_Employed,Employed_Unemployed,Employed_Military,Employed_NotLabour,EmplType Private wage and salary workers,EmplType Government workers,EmplType Self-employed in own not incorporated business workers,EmplType Unpaid family workers,"SES less than $10,000","SES between $10,000 to $14,999","SES between $15,000 to $24,999","SES between $25,000 to $34,999","SES between $35,000 to $49,999","SES between $50,000 to $74,999","SES between $75,000 to $99,999","SES between $100,000 to $149,999","SES between $150,000 to $199,999","SES $200,000 or more",Families households,Nonfamily households,SES Below poverty line,Age Under 5 years,Age 5 to 9 years,Age 10 to 14 years,Age 15 to 19 years,Age 20 to 24 years,Age 25 to 34 years,Age 35 to 44 years,Age 45 to 54 years,Age 55 to 59 years,Age 60 to 64 years,Age 65 to 74 years,Age 75 to 84 years,Age 85 years and over,Gender ratio (males per 100 females),Race White,Race Black or African American,Race American Indian and Alaska Native,Race Asian,Race Native Hawaiian and Other Pacific Islander,Race Some other race,Race Two or more races,Race Hispanic or Latino (of any race),Race Not Hispanic or Latino!!White alone,Race Not Hispanic or Latino!!Black or African American alone,Race Not Hispanic or Latino!!American Indian and Alaska Native alone,Race Not Hispanic or Latino!!Asian alone,Race Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Race Not Hispanic or Latino!!Some other race alone,Race Not Hispanic or Latino!!Two or more races,Education Less than 9th grade,"Education 9th to 12th grade, no diploma",Education High school graduate (includes equivalency),"Education Some college, no degree",Education Associate's degree,Education Bachelor's degree,Education Graduate or professional degree,Education High school graduate or higher,Education Bachelor's degree or higher,HealthIssues Disability Percent,Immigrant Naturalized U.S. citizen,Immigrant Not a U.S. citizen,Immigrant Foreign born,RelStatus Male Never married,"RelStatus Male Now married, except separated",RelStatus Male Separated,RelStatus Male Widowed,RelStatus Male Divorced,RelStatus Female Never married,"RelStatus Female Now married, except separated",RelStatus Female Separated,RelStatus Female Widowed,RelStatus Femaleale Divorced,Mental_Illness_Rate,Arrest_Rate,Autism_Rate
RI,60.5,3.9,0.4,35.2,82.6,12.4,4.9,0.1,6.8,5.3,9.0,8.3,11.4,16.5,12.6,16.4,7.1,6.7,255666.0,155219.0,11.8,5.2,5.4,5.6,6.9,7.5,13.5,11.7,13.9,7.3,6.6,9.2,4.8,2.6,92.0,80.9,6.6,0.5,3.4,0.1,5.5,3.1,15.0,72.7,5.6,0.4,3.3,0.1,0.7,2.3,4.7,6.2,28.4,18.0,8.3,19.9,14.5,89.1,34.4,14.1,60.7,39.3,13.2,42.9,43.7,1.2,2.8,9.4,35.9,40.9,1.6,9.5,12.1,24.12,2.4586807148295446,2.24
SC,55.9,3.8,0.8,39.5,79.7,14.8,5.3,0.2,7.7,5.5,10.9,11.0,14.0,18.4,12.1,12.1,4.3,4.0,1249795.0,644916.0,13.8,5.9,6.2,6.3,6.5,6.8,13.1,12.2,13.1,6.7,6.5,10.3,4.7,1.7,91.8,67.3,27.0,0.3,1.5,0.1,1.6,2.2,5.6,63.7,26.8,0.3,1.5,0.1,0.2,1.9,3.6,8.0,29.9,20.1,10.2,18.0,10.4,88.4,28.3,14.4,43.3,56.7,5.1,35.7,48.5,2.5,3.2,10.1,30.4,44.4,2.8,10.1,12.3,21.69,3.002757405548681,1.98
SD,65.7,2.4,0.4,31.5,77.0,14.8,7.9,0.3,5.8,4.9,9.1,10.6,14.0,19.5,14.4,13.7,4.2,3.9,216985.0,124580.0,12.1,7.0,6.9,6.8,6.6,7.0,13.2,11.5,11.8,6.8,6.4,8.9,4.6,2.3,100.4,84.5,1.9,8.7,1.5,0.0,0.8,2.7,3.7,82.2,1.8,8.4,1.5,0.0,0.1,2.3,2.8,4.9,31.0,19.9,12.2,20.2,9.0,92.3,29.2,12.1,36.1,63.9,4.0,34.4,52.3,0.7,2.3,10.3,28.4,50.0,1.5,8.5,11.6,21.25,5.017710700663655,2.02
TN,57.3,3.6,0.3,38.8,79.7,13.4,6.8,0.2,7.4,5.5,11.2,10.8,14.3,18.4,11.9,12.0,4.3,4.3,1695846.0,871215.0,14.0,6.1,6.2,6.4,6.4,6.8,13.4,12.6,13.4,6.7,6.3,9.4,4.6,1.7,92.7,77.7,16.8,0.3,1.7,0.1,1.4,2.1,5.3,74.0,16.6,0.2,1.7,0.0,0.1,1.9,4.5,7.7,31.8,21.0,7.5,17.3,10.2,87.8,27.5,15.4,40.3,59.7,5.1,34.0,50.3,1.8,2.8,11.1,28.0,47.0,2.5,9.3,13.3,20.46,4.889047431244562,2.08
TX,60.7,3.5,0.4,35.4,80.1,13.0,6.7,0.2,6.4,4.4,9.3,9.6,12.8,17.7,12.2,14.6,6.2,6.9,6629325.0,2923721.0,13.1,7.2,7.3,7.4,7.1,7.2,14.7,13.5,12.6,5.9,5.2,7.2,3.5,1.3,96.8,74.3,12.1,0.5,4.7,0.1,5.7,2.6,39.2,42.3,11.7,0.2,4.6,0.1,0.2,1.7,8.0,8.0,25.0,21.4,7.2,19.6,10.7,84.0,30.3,11.4,37.7,62.3,17.2,37.1,49.7,1.9,2.3,9.1,30.9,46.7,2.8,7.8,11.8,17.96,2.543049061828604,2.19
UT,65.3,2.7,0.2,31.9,80.8,14.3,4.7,0.2,4.2,3.1,6.8,8.1,12.7,20.2,15.2,17.6,6.4,5.7,716884.0,240735.0,9.8,8.3,8.6,8.5,7.8,8.4,14.8,13.5,10.3,4.9,4.6,6.3,3.1,1.2,99.5,86.4,1.2,1.1,2.3,0.9,5.2,3.0,13.9,78.6,1.1,0.9,2.3,0.9,0.2,2.2,2.5,5.1,22.6,24.7,10.2,22.8,12.0,92.4,34.9,9.6,41.2,58.8,8.6,33.4,55.9,1.3,1.6,7.9,27.7,55.0,1.6,5.5,10.2,29.68,3.3180169592594995,2.28
VT,63.0,2.7,0.1,34.2,77.1,14.0,8.7,0.3,4.9,5.2,9.5,9.4,12.7,18.8,14.0,15.3,5.1,5.0,158406.0,101183.0,10.5,4.7,5.2,5.4,6.9,7.3,11.7,11.3,13.8,7.9,7.6,10.9,5.1,2.2,95.1,94.3,1.3,0.3,1.7,0.0,0.4,1.9,1.9,93.0,1.2,0.3,1.7,0.0,0.1,1.8,1.9,4.6,28.6,17.7,8.6,23.1,15.6,93.5,38.7,14.5,60.7,39.3,4.9,35.9,48.9,1.1,2.8,11.3,28.3,48.6,1.0,8.5,13.7,23.71,2.2886832008353837,2.12
VA,61.0,3.2,1.7,34.1,74.9,20.0,4.9,0.2,5.3,3.7,7.4,7.7,11.3,16.7,12.9,16.8,8.2,10.1,2085245.0,1043170.0,9.9,6.1,6.2,6.2,6.5,6.9,13.9,13.0,13.8,6.7,6.0,8.7,4.2,1.7,94.7,68.0,19.2,0.3,6.3,0.1,2.5,3.7,9.2,62.2,18.8,0.2,6.3,0.1,0.3,3.0,3.9,6.2,24.0,18.7,7.8,22.3,17.1,89.9,39.3,12.0,53.9,46.1,12.5,35.7,50.8,2.0,2.8,8.7,29.7,47.7,2.5,8.6,11.6,20.51,3.1474984106597037,2.41
WA,60.1,3.4,0.8,35.6,78.3,15.7,5.8,0.2,5.2,3.4,7.3,7.8,11.8,17.7,13.6,17.1,7.7,8.4,1813296.0,987127.0,10.6,6.2,6.3,6.1,6.1,6.7,14.9,13.1,12.9,6.7,6.2,8.9,4.0,1.8,98.5,76.0,3.7,1.3,8.3,0.7,4.3,5.7,12.5,69.1,3.6,1.1,8.3,0.6,0.2,4.7,3.5,4.9,21.7,23.0,10.2,22.8,13.9,91.6,36.7,12.6,48.7,51.3,14.7,35.2,51.7,1.3,2.2,9.6,27.5,50.5,1.6,7.2,13.3,25.51,2.275415425279849,2.13
WV,49.5,3.6,0.1,46.8,76.8,18.8,4.3,0.1,9.0,6.2,13.2,11.6,14.4,17.9,11.0,10.7,3.2,2.7,475835.0,258841.0,16.1,5.4,5.6,5.9,6.0,6.5,11.8,12.2,13.3,7.2,7.3,11.1,5.6,2.2,95.9,93.2,3.6,0.2,0.8,0.0,0.4,1.8,1.5,92.1,3.6,0.2,0.8,0.0,0.2,1.6,3.9,8.3,39.7,19.2,7.5,12.8,8.5,87.8,21.3,19.1,51.8,48.2,1.5,31.9,50.0,1.5,3.6,12.9,24.9,48.0,1.3,11.2,14.6,26.05,1.6170939489387717,2.07
WI,63.9,2.7,0.1,33.3,82.7,12.1,5.1,0.2,5.0,4.5,9.5,9.7,13.6,19.1,13.9,15.1,5.2,4.4,1484455.0,858674.0,10.7,5.8,6.2,6.4,6.6,7.0,12.6,12.0,13.5,7.4,6.6,9.1,4.7,2.2,97.2,85.6,6.4,0.9,2.8,0.0,2.0,2.4,6.7,81.5,6.3,0.8,2.7,0.0,0.1,1.9,2.7,5.2,30.6,20.5,11.0,19.4,10.6,92.1,30.0,11.6,47.8,52.2,5.1,35.5,50.8,0.9,2.6,10.1,29.1,49.9,1.2,8.4,11.4,21.83,4.214537440690467,2.23
WY,63.4,3.0,0.6,33.0,73.1,20.3,6.3,0.3,5.0,4.0,9.3,9.3,13.1,18.3,14.3,17.1,5.5,4.1,148692.0,81938.0,10.6,6.4,6.8,6.7,6.3,6.9,13.8,12.3,11.9,7.0,6.9,9.1,4.3,1.7,103.5,91.4,1.0,2.4,0.8,0.1,1.6,2.7,9.8,84.1,0.9,2.2,0.8,0.1,0.0,2.1,1.8,4.9,28.8,26.4,11.2,16.9,10.0,93.3,26.9,12.8,36.0,64.0,3.0,30.3,52.7,1.4,3.3,12.2,24.7,53.1,1.3,7.6,13.3,23.63,4.922135850741774,2.26
